,Unnamed: 0,coef,host_chr,host_start,host_end,host_gene
Clin_age_at_baseline,2,0.0255271831653344,,,,
Clin_sex_int,1,0.0153657022754131,,,,
Clin_upsit_total_score,0,-0.2004455044173542,,,,
DEG_ENSG00000100116,5,-0.0030772226902123,chr22,37807905.0,37817176.0,GCAT
DEG_ENSG00000101004,23,0.0120133025019153,chr20,25452705.0,25585517.0,NINL
DEG_ENSG00000124762,12,-0.0045983357620665,chr6,36676460.0,36687339.0,CDKN1A
DEG_ENSG00000130600,13,0.0142067406595435,chr11,1995176.0,2001470.0,H19
DEG_ENSG00000135318,21,-0.0213947376977799,chr6,85449584.0,85495791.0,NT5E
DEG_ENSG00000143537,14,-0.0106952205126244,chr1,155050566.0,155062775.0,ADAM15
DEG_ENSG00000144029,10,-0.0114016086085261,chr2,95087207.0,95149434.0,MRPS5
DEG_ENSG00000159335,7,-0.013197247010618,chr12,6765516.0,6770952.0,PTMS
DEG_ENSG00000176076,0,0.018830269571603,chrX,109623700.0,109625172.0,KCNE5
DEG_ENSG00000177873,9,-0.0016123411044958,chr3,40477113.0,40490236.0,ZNF619
DEG_ENSG00000179841,15,0.0286037788235486,chr14,64465499.0,64474503.0,AKAP5
DEG_ENSG00000183666,2,-0.0006358477748106,chr5,21341833.0,21589372.0,GUSBP1
DEG_ENSG00000185896,25,0.0249701818876287,chr13,113297241.0,113323672.0,LAMP1
DEG_ENSG00000186792,1,-0.0302726385578952,chr3,50292831.0,50299468.0,HYAL3
DEG_ENSG00000204323,6,-0.006849915088901,chr17,75633434.0,75641404.0,SMIM5
DEG_ENSG00000211938,22,-0.0125879672213867,chr14,106062151.0,106062683.0,IGHV3-7
DEG_ENSG00000231705,19,-0.0269099127433697,chr10,132419083.0,132420953.0,AL451069.2
DEG_ENSG00000238243,8,-0.0013304907110549,chr1,247895587.0,247896531.0,OR2W3
DEG_ENSG00000243385,24,-0.0109245675897517,chr5,83201229.0,83202141.0,AC094085.1
DEG_ENSG00000259318,3,-0.0080100821228321,chr14,55394940.0,55395233.0,AL356801.1
DEG_ENSG00000269293,11,-0.0123183000954915,chr6,28121795.0,28137293.0,ZSCAN16-AS1
DEG_ENSG00000270175,26,-0.0093436778268672,chr12,53500162.0,53500936.0,AC023509.4
DEG_ENSG00000272361,17,-0.0195851927966901,chr7,16593626.0,16594224.0,AC005014.2
DEG_ENSG00000272810,4,0.0039303943216417,chr6,26013241.0,26013757.0,U91328.3
DEG_ENSG00000273472,16,-0.0176844368739704,chr4,140756528.0,140757921.0,AC096733.2
DEG_ENSG00000275158,18,-0.009562592540329,chr7,142580917.0,142581427.0,TRBV12-5
DEG_ENSG00000277423,20,-0.005683357496117,chr12,120703867.0,120704282.0,AC069234.5
DEG_ENSG00000281376,27,-0.0232751179723016,chr20,31721507.0,31723409.0,ABALON
PRS,0,0.0903701884363294,,,,
circRNA_chr14_72981788_72993357_minus,65,0.0214159505090655,chr14,72969451.0,73027212.0,ENSG00000165861_ZFYVE1
eRNA_chr11_116929520_116929640_minus,40,0.0271288707693406,chr11,116843402.0,117098437.0,ENSG00000160584_SIK3
eRNA_chr11_2826640_2829460_plus,35,0.0148627573150378,chr11,2444684.0,2849110.0,ENSG00000053918_KCNQ1
